# ThaiEar

> A free Thai-language listening platform: real, natural Thai sentences organised by topic and difficulty, recorded by native speakers, with English translations and word-by-word notes.

ThaiEar teaches Thai through complete sentences (not vocabulary lists). Every topic ramps from Beginner to Upper intermediate. Each sentence page shows the Thai, an English translation, and a gloss of each word, with audio recorded by native Thai speakers to build listening comprehension.

## Topics

- [Greetings & farewells in Thai](https://thaiear.com/topic-01): Beginner, 23 sentences
- [Getting to know you in Thai](https://thaiear.com/topic-02): Beginner, 29 sentences
- [Communication survival in Thai](https://thaiear.com/topic-03): Beginner, 25 sentences
- [Shopping & money: Prices & paying in Thai](https://thaiear.com/topic-11a): Beginner, 22 sentences
- [Animals in Thai](https://thaiear.com/topic-40): Beginner, 37 sentences
- [Colours & descriptions: Colours in Thai](https://thaiear.com/topic-04a): Beginner, 21 sentences
- [Colours & descriptions: Everyday qualities in Thai](https://thaiear.com/topic-04b): Beginner, 22 sentences
- [Time & numbers in Thai](https://thaiear.com/topic-06): Beginner, 30 sentences
- [Food & drink: Ordering & dishes in Thai](https://thaiear.com/topic-09a): Beginner, 42 sentences
- [Emergencies: Calling for help in Thai](https://thaiear.com/topic-37): Beginner, 21 sentences
- [Places around town: Finding places & hours in Thai](https://thaiear.com/topic-41a): Beginner, 28 sentences
- [Food & drink: Tastes & preferences in Thai](https://thaiear.com/topic-09b): Beginner, 27 sentences
- [Cooking & recipes: Techniques & kit in Thai](https://thaiear.com/topic-19a): Beginner, 34 sentences
- [Groceries in Thai](https://thaiear.com/topic-46): Beginner, 38 sentences
- [Family & relationships in Thai](https://thaiear.com/topic-08): Beginner, 38 sentences
- [Getting around: Modes & tickets in Thai](https://thaiear.com/topic-12a): Beginner, 27 sentences
- [Idioms in Thai](https://thaiear.com/topic-38): Beginner, 27 sentences
- [Tongue twisters in Thai](https://thaiear.com/topic-39): Beginner, 19 sentences
- [Occupations: Everyday jobs in Thai](https://thaiear.com/topic-42a): Beginner → Lower intermediate, 30 sentences
- [Body & health: Symptoms & feeling ill in Thai](https://thaiear.com/topic-13b): Beginner → Lower intermediate, 30 sentences
- [Places around town: Shops & errands in Thai](https://thaiear.com/topic-41b): Beginner → Lower intermediate, 29 sentences
- [Weather & seasons in Thai](https://thaiear.com/topic-05): Beginner → Lower intermediate, 32 sentences
- [Romance & dating: Crushes & flirting in Thai](https://thaiear.com/topic-36b): Beginner → Lower intermediate, 29 sentences
- [Feelings & emotions 1 in Thai](https://thaiear.com/topic-14a): Beginner → Lower intermediate, 35 sentences
- [Clothing & appearance: Everyday clothes & sizes in Thai](https://thaiear.com/topic-18a): Beginner → Lower intermediate, 26 sentences
- [Days & months in Thai](https://thaiear.com/topic-07): Beginner → Lower intermediate, 37 sentences
- [Compliments & opinions: Praise & warmth in Thai](https://thaiear.com/topic-49a): Beginner → Lower intermediate, 33 sentences
- [Shopping & money: Choosing & quality in Thai](https://thaiear.com/topic-11b): Beginner → Lower intermediate, 30 sentences
- [Cooking & recipes: Ingredients & seasoning in Thai](https://thaiear.com/topic-19b): Beginner → Lower intermediate, 28 sentences
- [Emergencies: Accidents & first aid in Thai](https://thaiear.com/topic-37b): Beginner → Lower intermediate, 19 sentences
- [Home & daily routine: Routine & rooms in Thai](https://thaiear.com/topic-10a): Beginner → Lower intermediate, 32 sentences
- [Body & health: Body parts in Thai](https://thaiear.com/topic-13a): Beginner → Lower intermediate, 26 sentences
- [Plans & future: Arranging & changing plans in Thai](https://thaiear.com/topic-17a): Beginner → Lower intermediate, 28 sentences
- [Occupations: Professions & careers in Thai](https://thaiear.com/topic-42b): Beginner → Lower intermediate, 32 sentences
- [Clothing & appearance: Accessories & looks in Thai](https://thaiear.com/topic-18c): Beginner → Lower intermediate, 23 sentences
- [Compliments & opinions: Criticism & disagreement in Thai](https://thaiear.com/topic-49b): Beginner → Lower intermediate, 34 sentences
- [Working life: On the job in Thai](https://thaiear.com/topic-20a): Beginner → Lower intermediate, 24 sentences
- [Food culture: Eating together in Thai](https://thaiear.com/topic-22a): Lower intermediate, 29 sentences
- [Education system: Schools & stages in Thai](https://thaiear.com/topic-21a): Lower intermediate, 28 sentences
- [Social life: Festivals & celebrations in Thai](https://thaiear.com/topic-16): Lower intermediate, 21 sentences
- [Home & daily routine: Appliances & housework in Thai](https://thaiear.com/topic-10b): Lower intermediate, 32 sentences
- [Romance & dating: Apps & first dates in Thai](https://thaiear.com/topic-36a): Lower intermediate, 24 sentences
- [Hobbies & free time 1 in Thai](https://thaiear.com/topic-15): Lower intermediate, 19 sentences
- [Feelings & emotions 2 in Thai](https://thaiear.com/topic-14b): Lower intermediate, 30 sentences
- [Romance & dating: Conflict & breakups in Thai](https://thaiear.com/topic-36d): Lower intermediate, 29 sentences
- [Body & health: Inside the body in Thai](https://thaiear.com/topic-13d): Lower intermediate, 15 sentences
- [Clothing & appearance: Style & grooming in Thai](https://thaiear.com/topic-18b): Lower intermediate, 21 sentences
- [Nature & environment: Landscapes & wildlife in Thai](https://thaiear.com/topic-23a): Lower intermediate, 25 sentences
- [Technology: Calls & messaging in Thai](https://thaiear.com/topic-24a): Lower intermediate, 24 sentences
- [School & university: School years in Thai](https://thaiear.com/topic-45a): Lower intermediate, 28 sentences
- [School & university: Student life in Thai](https://thaiear.com/topic-45b): Lower intermediate, 30 sentences
- [Body & health: Doctors & mental health in Thai](https://thaiear.com/topic-13c): Lower intermediate, 27 sentences
- [Household supplies: Toiletries & stationery in Thai](https://thaiear.com/topic-48): Lower intermediate, 18 sentences
- [Travel & tourism: Planning a trip in Thai](https://thaiear.com/topic-27a): Lower intermediate, 27 sentences
- [Travel & tourism: Booking & getting there in Thai](https://thaiear.com/topic-27b): Lower intermediate, 27 sentences
- [Romance & dating: Commitment & marriage in Thai](https://thaiear.com/topic-36c): Lower intermediate, 27 sentences
- [Thai culture & customs: Respect & etiquette in Thai](https://thaiear.com/topic-34a): Upper intermediate, 22 sentences
- [Working life: Colleagues & workplace in Thai](https://thaiear.com/topic-20b): Upper intermediate, 24 sentences
- [Getting around: Directions & journeys in Thai](https://thaiear.com/topic-12b): Upper intermediate, 26 sentences
- [Social life: Invitations & get-togethers in Thai](https://thaiear.com/topic-16b): Upper intermediate, 19 sentences
- [Plans & future: Hopes & uncertainty in Thai](https://thaiear.com/topic-17b): Upper intermediate, 17 sentences
- [Education system: Issues & reform in Thai](https://thaiear.com/topic-21b): Upper intermediate, 24 sentences
- [Sport & exercise: Playing & keeping fit in Thai](https://thaiear.com/topic-26a): Upper intermediate, 26 sentences
- [Homes & housing: Types of home in Thai](https://thaiear.com/topic-47): Upper intermediate, 16 sentences
- [Technology: Devices & fixes in Thai](https://thaiear.com/topic-24b): Upper intermediate, 25 sentences
- [Technology: Life online & scams in Thai](https://thaiear.com/topic-24c): Upper intermediate, 24 sentences
- [Community & society: Neighbours & village life in Thai](https://thaiear.com/topic-29a): Upper intermediate, 21 sentences
- [Sport & exercise: Watching & Thai sport in Thai](https://thaiear.com/topic-26b): Upper intermediate, 26 sentences
- [Hobbies & free time 2 in Thai](https://thaiear.com/topic-15b): Upper intermediate, 18 sentences
- [Nature & environment: Pollution & habitat loss in Thai](https://thaiear.com/topic-23c): Upper intermediate, 18 sentences
- [Working life: Careers & job-hunting in Thai](https://thaiear.com/topic-20c): Upper intermediate, 24 sentences
- [Travel & tourism: Mishaps & etiquette in Thai](https://thaiear.com/topic-27c): Upper intermediate, 25 sentences
- [Buddhism: At the temple in Thai](https://thaiear.com/topic-35a): Upper intermediate, 21 sentences
- [Household supplies: Post & personal care in Thai](https://thaiear.com/topic-48b): Upper intermediate, 19 sentences
- [Thai culture & customs: Face & values in Thai](https://thaiear.com/topic-34b): Upper intermediate, 23 sentences
- [Thai geography: Regions & provinces in Thai](https://thaiear.com/topic-32a): Upper intermediate → Advanced, 21 sentences
- [Nature & environment: Climate & conservation in Thai](https://thaiear.com/topic-23b): Upper intermediate → Advanced, 21 sentences
- [Buddhism: Holy days & precepts in Thai](https://thaiear.com/topic-35b): Upper intermediate → Advanced, 18 sentences
- [Community & society: Hardship & inequality in Thai](https://thaiear.com/topic-29c): Upper intermediate → Advanced, 20 sentences
- [Food culture: Regional food & etiquette in Thai](https://thaiear.com/topic-22b): Upper intermediate → Advanced, 23 sentences
- [Media & entertainment: TV, film & streaming in Thai](https://thaiear.com/topic-25a): Upper intermediate → Advanced, 17 sentences
- [Media & entertainment: Music, genres & books in Thai](https://thaiear.com/topic-25c): Upper intermediate → Advanced, 20 sentences
- [Homes & housing: Features & fittings in Thai](https://thaiear.com/topic-47b): Upper intermediate → Advanced, 13 sentences
- [Buddhism: Merit & the unseen in Thai](https://thaiear.com/topic-35f): Upper intermediate → Advanced, 13 sentences
- [Buddhism: Monastic daily life in Thai](https://thaiear.com/topic-35g): Upper intermediate → Advanced, 15 sentences
- [Community & society: A changing society in Thai](https://thaiear.com/topic-29b): Upper intermediate → Advanced, 19 sentences
- [Thai geography: Dialects & climate in Thai](https://thaiear.com/topic-32c): Upper intermediate → Advanced, 16 sentences
- [Buddhism: Forest monks & the Vinaya in Thai](https://thaiear.com/topic-35e): Upper intermediate → Advanced, 15 sentences
- [Media & entertainment: Actors & the industry in Thai](https://thaiear.com/topic-25b): Upper intermediate → Advanced, 15 sentences
- [Buddhism: The Dhamma in Thai](https://thaiear.com/topic-35c): Upper intermediate → Advanced, 19 sentences
- [Thai geography: Local character & change in Thai](https://thaiear.com/topic-32b): Upper intermediate → Advanced, 16 sentences
- [Buddhism: Meditation practice in Thai](https://thaiear.com/topic-35d): Upper intermediate → Advanced, 9 sentences
- [Media & entertainment: Fame & influence in Thai](https://thaiear.com/topic-25d): Upper intermediate → Advanced, 14 sentences

## Grammar by Ear

Each unit drills one Thai structure — a word with several uses, or a set of forms that are
easily confused — through complete sentences with audio.

- [Dâi (ได้) — Thai grammar by ear](https://thaiear.com/grammar-01): Lower intermediate, 14 sentences
- [Maa (มา) — Thai grammar by ear](https://thaiear.com/grammar-02): Lower intermediate, 10 sentences
- [Yùu & thîi (อยู่ & ที่) — Thai grammar by ear](https://thaiear.com/grammar-03): Lower intermediate, 13 sentences
- [Ao (เอา) — Thai grammar by ear](https://thaiear.com/grammar-04): Lower intermediate, 9 sentences
- [Gâw (ก็) — Thai grammar by ear](https://thaiear.com/grammar-05): Lower intermediate, 13 sentences
- [Hâi (ให้) — Thai grammar by ear](https://thaiear.com/grammar-06): Lower intermediate, 13 sentences
- [Wái (ไว้) — Thai grammar by ear](https://thaiear.com/grammar-07): Lower intermediate, 8 sentences
- [Loei (เลย) — Thai grammar by ear](https://thaiear.com/grammar-21): Lower intermediate, 7 sentences
- [Bpai (ไป) — Thai grammar by ear](https://thaiear.com/grammar-22): Lower intermediate, 8 sentences
- [Already, just & first — Thai grammar by ear](https://thaiear.com/grammar-09): Lower intermediate, 9 sentences
- [Even though, but & however — Thai grammar by ear](https://thaiear.com/grammar-10): Lower intermediate, 16 sentences
- [Went and, in vain, by accident — Thai grammar by ear](https://thaiear.com/grammar-12): Lower intermediate, 11 sentences
- [Gwàa (กว่า) — Thai grammar by ear](https://thaiear.com/grammar-13): Lower intermediate, 7 sentences
- [Gâw dâi & mâi gâw (ก็ได้ & ไม่ก็) — Thai grammar by ear](https://thaiear.com/grammar-14): Lower intermediate, 7 sentences
- [Asking yes or no — Thai grammar by ear](https://thaiear.com/grammar-15): Lower intermediate, 10 sentences
- [Moving the conversation on — Thai grammar by ear](https://thaiear.com/grammar-17): Lower intermediate, 8 sentences
- [Because & so (เพราะ…เลย & เนื่องจาก…จึง) — Thai grammar by ear](https://thaiear.com/grammar-18): Lower intermediate, 6 sentences
- [Khûen & long (ขึ้น & ลง) — Thai grammar by ear](https://thaiear.com/grammar-19): Lower intermediate, 5 sentences
- [Thùuk & doon (ถูก & โดน) — Thai grammar by ear](https://thaiear.com/grammar-23): Lower intermediate, 6 sentences
- [Fàak (ฝาก) — Thai grammar by ear](https://thaiear.com/grammar-20): Lower intermediate, 6 sentences

## Pages

- [Topics by level](https://thaiear.com/topics): Every topic grouped into five difficulty bands, beginner to advanced
- [Grammar by Ear](https://thaiear.com/grammar): 20 units, each drilling one Thai structure by ear
- [Read Thai](https://thaiear.com/read): Learn to read Thai script from zero — the consonant classes, vowels and tone rules, with audio and self-tests
- [About](https://thaiear.com/about): What ThaiEar is and who it's for
- [Guide](https://thaiear.com/guide): How to use ThaiEar to learn Thai by listening
- [Membership](https://thaiear.com/subscribe): Free and premium access
